Node: gpuhost013.jc.rl.ac.uk
Job ID: 47643786
GPUs allocated: 0,1,2,3
Wed Oct 22 18:18:03 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.95.05              Driver Version: 580.95.05      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   35C    P0             57W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   36C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   30C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   30C    P0             56W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting distributed training for lead_time=2, seed=999
Loaded 76082 samples from 77 shards (288x10)
Loaded 76082 samples from 77 shards (288x10)
Loaded 76082 samples from 77 shards (288x10)
Loaded 76082 samples from 77 shards (288x10)
Loaded 4872 samples from 5 shards (288x10)
Loaded 4872 samples from 5 shards (288x10)
Loaded 4872 samples from 5 shards (288x10)
Loaded 4872 samples from 5 shards (288x10)

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  2.63it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  5.14it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/595 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/595 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/595 [00:00<03:37,  2.73it/s]
Epoch 0:   0%|          | 1/595 [00:00<03:38,  2.72it/s, v_num=08hw]
Epoch 0:   0%|          | 2/595 [00:00<02:05,  4.72it/s, v_num=08hw]
Epoch 0:   0%|          | 2/595 [00:00<02:05,  4.72it/s, v_num=08hw]
Epoch 0:   1%|          | 3/595 [00:00<01:42,  5.76it/s, v_num=08hw]
Epoch 0:   1%|          | 3/595 [00:00<01:42,  5.76it/s, v_num=08hw]
Epoch 0:   1%|          | 4/595 [00:00<01:31,  6.48it/s, v_num=08hw]
Epoch 0:   1%|          | 4/595 [00:00<01:31,  6.48it/s, v_num=08hw]
Epoch 0:   1%|          | 5/595 [00:00<01:24,  7.02it/s, v_num=08hw]
Epoch 0:   1%|          | 5/595 [00:00<01:24,  7.01it/s, v_num=08hw]
Epoch 0:   1%|          | 6/595 [00:00<01:19,  7.40it/s, v_num=08hw]
Epoch 0:   1%|          | 6/595 [00:00<01:19,  7.39it/s, v_num=08hw]
Epoch 0:   1%|          | 7/595 [00:00<01:16,  7.70it/s, v_num=08hw]
Epoch 0:   1%|          | 7/595 [00:00<01:16,  7.70it/s, v_num=08hw]
Epoch 0:   1%|▏         | 8/595 [00:01<01:13,  7.97it/s, v_num=08hw]
Epoch 0:   1%|▏         | 8/595 [00:01<01:13,  7.96it/s, v_num=08hw]
Epoch 0:   2%|▏         | 9/595 [00:01<01:11,  8.18it/s, v_num=08hw]
Epoch 0:   2%|▏         | 9/595 [00:01<01:11,  8.18it/s, v_num=08hw]
Epoch 0:   2%|▏         | 10/595 [00:01<01:10,  8.36it/s, v_num=08hw]
Epoch 0:   2%|▏         | 10/595 [00:01<01:10,  8.35it/s, v_num=08hw]
Epoch 0:   2%|▏         | 11/595 [00:01<01:08,  8.50it/s, v_num=08hw]
Epoch 0:   2%|▏         | 11/595 [00:01<01:08,  8.50it/s, v_num=08hw]
Epoch 0:   2%|▏         | 12/595 [00:01<01:07,  8.65it/s, v_num=08hw]
Epoch 0:   2%|▏         | 12/595 [00:01<01:07,  8.64it/s, v_num=08hw]
Epoch 0:   2%|▏         | 13/595 [00:01<01:06,  8.78it/s, v_num=08hw]
Epoch 0:   2%|▏         | 13/595 [00:01<01:06,  8.78it/s, v_num=08hw]
Epoch 0:   2%|▏         | 14/595 [00:01<01:05,  8.89it/s, v_num=08hw]
Epoch 0:   2%|▏         | 14/595 [00:01<01:05,  8.89it/s, v_num=08hw]
Epoch 0:   3%|▎         | 15/595 [00:01<01:04,  8.99it/s, v_num=08hw]
Epoch 0:   3%|▎         | 15/595 [00:01<01:04,  8.99it/s, v_num=08hw]
Epoch 0:   3%|▎         | 16/595 [00:01<01:03,  9.05it/s, v_num=08hw]
Epoch 0:   3%|▎         | 16/595 [00:01<01:03,  9.05it/s, v_num=08hw]
Epoch 0:   3%|▎         | 17/595 [00:01<01:03,  9.13it/s, v_num=08hw]
Epoch 0:   3%|▎         | 17/595 [00:01<01:03,  9.13it/s, v_num=08hw]
Epoch 0:   3%|▎         | 18/595 [00:01<01:02,  9.19it/s, v_num=08hw]
Epoch 0:   3%|▎         | 18/595 [00:01<01:02,  9.19it/s, v_num=08hw]
Epoch 0:   3%|▎         | 19/595 [00:02<01:02,  9.26it/s, v_num=08hw]
Epoch 0:   3%|▎         | 19/595 [00:02<01:02,  9.26it/s, v_num=08hw]
Epoch 0:   3%|▎         | 20/595 [00:02<01:01,  9.32it/s, v_num=08hw]
Epoch 0:   3%|▎         | 20/595 [00:02<01:01,  9.32it/s, v_num=08hw]
Epoch 0:   4%|▎         | 21/595 [00:02<01:01,  9.36it/s, v_num=08hw]
Epoch 0:   4%|▎         | 21/595 [00:02<01:01,  9.36it/s, v_num=08hw]
Epoch 0:   4%|▎         | 22/595 [00:02<01:00,  9.40it/s, v_num=08hw]
Epoch 0:   4%|▎         | 22/595 [00:02<01:00,  9.40it/s, v_num=08hw]
Epoch 0:   4%|▍         | 23/595 [00:02<01:00,  9.46it/s, v_num=08hw]
Epoch 0:  17%|█▋        | 102/595 [00:09<00:48, 10.27it/s, v_num=08hw]
Epoch 0:  17%|█▋        | 103/595 [00:10<00:47, 10.27it/s, v_num=08hw]
Epoch 0:  17%|█▋        | 103/595 [00:10<00:47, 10.27it/s, v_num=08hw]
Epoch 0:  17%|█▋        | 104/595 [00:10<00:47, 10.28it/s, v_num=08hw]
Epoch 0:  17%|█▋        | 104/595 [00:10<00:47, 10.28it/s, v_num=08hw]
Epoch 0:  18%|█▊        | 105/595 [00:10<00:47, 10.28it/s, v_num=08hw]
Epoch 0:  18%|█▊        | 105/595 [00:10<00:47, 10.28it/s, v_num=08hw]
Epoch 0:  18%|█▊        | 106/595 [00:10<00:47, 10.28it/s, v_num=08hw]
Epoch 0:  18%|█▊        | 106/595 [00:10<00:47, 10.28it/s, v_num=08hw]
Epoch 0:  18%|█▊        | 107/595 [00:10<00:47, 10.28it/s, v_num=08hw]
Epoch 0:  18%|█▊        | 107/595 [00:10<00:47, 10.28it/s, v_num=08hw]
Epoch 0:  18%|█▊        | 108/595 [00:10<00:47, 10.29it/s, v_num=08hw]
Epoch 0:  18%|█▊        | 108/595 [00:10<00:47, 10.29it/s, v_num=08hw]
Epoch 0:  18%|█▊        | 109/595 [00:10<00:47, 10.29it/s, v_num=08hw]
Epoch 0:  18%|█▊        | 109/595 [00:10<00:47, 10.29it/s, v_num=08hw]
Epoch 0:  18%|█▊        | 110/595 [00:10<00:47, 10.29it/s, v_num=08hw]
Epoch 0:  18%|█▊        | 110/595 [00:10<00:47, 10.29it/s, v_num=08hw]
Epoch 0:  19%|█▊        | 111/595 [00:10<00:47, 10.29it/s, v_num=08hw]
Epoch 0:  19%|█▊        | 111/595 [00:10<00:47, 10.29it/s, v_num=08hw]
Epoch 0:  19%|█▉        | 112/595 [00:10<00:46, 10.29it/s, v_num=08hw]
Epoch 0:  19%|█▉        | 112/595 [00:10<00:46, 10.29it/s, v_num=08hw]
Epoch 0:  19%|█▉        | 113/595 [00:10<00:46, 10.30it/s, v_num=08hw]
Epoch 0:  19%|█▉        | 113/595 [00:10<00:46, 10.30it/s, v_num=08hw]
Epoch 0:  19%|█▉        | 114/595 [00:11<00:46, 10.30it/s, v_num=08hw]
Epoch 0:  19%|█▉        | 114/595 [00:11<00:46, 10.30it/s, v_num=08hw]
Epoch 0:  19%|█▉        | 115/595 [00:11<00:46, 10.30it/s, v_num=08hw]
Epoch 0:  19%|█▉        | 115/595 [00:11<00:46, 10.30it/s, v_num=08hw]
Epoch 0:  19%|█▉        | 116/595 [00:11<00:46, 10.30it/s, v_num=08hw]
Epoch 0:  19%|█▉        | 116/595 [00:11<00:46, 10.30it/s, v_num=08hw]
Epoch 0:  20%|█▉        | 117/595 [00:11<00:46, 10.31it/s, v_num=08hw]
Epoch 0:  20%|█▉        | 117/595 [00:11<00:46, 10.31it/s, v_num=08hw]
Epoch 0:  20%|█▉        | 118/595 [00:11<00:46, 10.31it/s, v_num=08hw]
Epoch 0:  20%|█▉        | 118/595 [00:11<00:46, 10.31it/s, v_num=08hw]
Epoch 0:  20%|██        | 119/595 [00:11<00:46, 10.31it/s, v_num=08hw]
Epoch 0:  20%|██        | 119/595 [00:11<00:46, 10.31it/s, v_num=08hw]
Epoch 0:  20%|██        | 120/595 [00:11<00:46, 10.32it/s, v_num=08hw]
Epoch 0:  20%|██        | 120/595 [00:11<00:46, 10.31it/s, v_num=08hw]
Epoch 0:  20%|██        | 121/595 [00:11<00:45, 10.31it/s, v_num=08hw]
Epoch 0:  20%|██        | 121/595 [00:11<00:45, 10.31it/s, v_num=08hw]
Epoch 0:  21%|██        | 122/595 [00:11<00:45, 10.32it/s, v_num=08hw]
Epoch 0:  21%|██        | 122/595 [00:11<00:45, 10.32it/s, v_num=08hw]
Epoch 0:  21%|██        | 123/595 [00:11<00:45, 10.32it/s, v_num=08hw]
Epoch 0:  21%|██        | 123/595 [00:11<00:45, 10.32it/s, v_num=08hw]
Epoch 0:  21%|██        | 124/595 [00:12<00:45, 10.32it/s, v_num=08hw]
Epoch 0:  21%|██        | 124/595 [00:12<00:45, 10.32it/s, v_num=08hw]
Epoch 0:  21%|██        | 125/595 [00:12<00:45, 10.33it/s, v_num=08hw]
Epoch 0:  21%|██        | 125/595 [00:12<00:45, 10.33it/s, v_num=08hw]
Epoch 0:  21%|██        | 126/595 [00:12<00:45, 10.33it/s, v_num=08hw]
Epoch 0:  21%|██        | 126/595 [00:12<00:45, 10.33it/s, v_num=08hw]
Epoch 0:  21%|██▏       | 127/595 [00:12<00:45, 10.33it/s, v_num=08hw]
Epoch 0:  21%|██▏       | 127/595 [00:12<00:45, 10.33it/s, v_num=08hw]
Epoch 0:  22%|██▏       | 128/595 [00:12<00:45, 10.33it/s, v_num=08hw]
Epoch 0:  22%|██▏       | 128/595 [00:12<00:45, 10.33it/s, v_num=08hw]
Epoch 0:  22%|██▏       | 129/595 [00:12<00:45, 10.33it/s, v_num=08hw]
Epoch 0:  22%|██▏       | 129/595 [00:12<00:45, 10.33it/s, v_num=08hw]
Epoch 0:  22%|██▏       | 130/595 [00:12<00:44, 10.34it/s, v_num=08hw]
Epoch 0:  22%|██▏       | 130/595 [00:12<00:44, 10.34it/s, v_num=08hw]
Epoch 0:  22%|██▏       | 131/595 [00:12<00:44, 10.33it/s, v_num=08hw]
Epoch 0:  22%|██▏       | 131/595 [00:12<00:44, 10.33it/s, v_num=08hw]
Epoch 0:  22%|██▏       | 132/595 [00:12<00:44, 10.34it/s, v_num=08hw]
Epoch 0:  22%|██▏       | 132/595 [00:12<00:44, 10.34it/s, v_num=08hw]
Epoch 0:  22%|██▏       | 133/595 [00:12<00:44, 10.34it/s, v_num=08hw]
Epoch 0:  22%|██▏       | 133/595 [00:12<00:44, 10.34it/s, v_num=08hw]
Epoch 0:  23%|██▎       | 134/595 [00:12<00:44, 10.34it/s, v_num=08hw]
Epoch 0:  23%|██▎       | 134/595 [00:12<00:44, 10.34it/s, v_num=08hw]
Epoch 0:  23%|██▎       | 135/595 [00:13<00:44, 10.34it/s, v_num=08hw]
Epoch 0:  23%|██▎       | 135/595 [00:13<00:44, 10.34it/s, v_num=08hw]
Epoch 0:  23%|██▎       | 136/595 [00:13<00:44, 10.34it/s, v_num=08hw]
Epoch 0:  23%|██▎       | 136/595 [00:13<00:44, 10.34it/s, v_num=08hw]
Epoch 0:  23%|██▎       | 137/595 [00:13<00:44, 10.34it/s, v_num=08hw]
Epoch 0:  23%|██▎       | 137/595 [00:13<00:44, 10.34it/s, v_num=08hw]
Epoch 0:  23%|██▎       | 138/595 [00:13<00:44, 10.35it/s, v_num=08hw]
Epoch 0:  23%|██▎       | 138/595 [00:13<00:44, 10.35it/s, v_num=08hw]
Epoch 0:  23%|██▎       | 139/595 [00:13<00:44, 10.35it/s, v_num=08hw]
Epoch 0:  23%|██▎       | 139/595 [00:13<00:44, 10.35it/s, v_num=08hw]
Epoch 0:  24%|██▎       | 140/595 [00:13<00:43, 10.35it/s, v_num=08hw]
Epoch 0:  24%|██▎       | 140/595 [00:13<00:43, 10.35it/s, v_num=08hw]
Epoch 0:  24%|██▎       | 141/595 [00:13<00:43, 10.34it/s, v_num=08hw]
Epoch 0:  24%|██▎       | 141/595 [00:13<00:43, 10.34it/s, v_num=08hw]
Epoch 0:  24%|██▍       | 142/595 [00:13<00:43, 10.35it/s, v_num=08hw]
Epoch 0:  24%|██▍       | 142/595 [00:13<00:43, 10.35it/s, v_num=08hw]
Epoch 0:  24%|██▍       | 143/595 [00:13<00:43, 10.35it/s, v_num=08hw]
Epoch 0:  24%|██▍       | 143/595 [00:13<00:43, 10.35it/s, v_num=08hw]
Epoch 0:  24%|██▍       | 144/595 [00:13<00:43, 10.35it/s, v_num=08hw]
Epoch 0:  24%|██▍       | 144/595 [00:13<00:43, 10.35it/s, v_num=08hw]
Epoch 0:  24%|██▍       | 145/595 [00:14<00:43, 10.35it/s, v_num=08hw]
Epoch 0:  24%|██▍       | 145/595 [00:14<00:43, 10.35it/s, v_num=08hw]
Epoch 0:  25%|██▍       | 146/595 [00:14<00:43, 10.35it/s, v_num=08hw]
Epoch 0:  25%|██▍       | 146/595 [00:14<00:43, 10.35it/s, v_num=08hw]
Epoch 0:  25%|██▍       | 147/595 [00:14<00:43, 10.35it/s, v_num=08hw]
Epoch 0:  25%|██▍       | 147/595 [00:14<00:43, 10.35it/s, v_num=08hw]
Epoch 0:  25%|██▍       | 148/595 [00:14<00:43, 10.35it/s, v_num=08hw]
Epoch 0:  25%|██▍       | 148/595 [00:14<00:43, 10.35it/s, v_num=08hw]
Epoch 0:  25%|██▌       | 149/595 [00:14<00:43, 10.35it/s, v_num=08hw]
Epoch 0:  25%|██▌       | 149/595 [00:14<00:43, 10.35it/s, v_num=08hw]
Epoch 0:  25%|██▌       | 150/595 [00:14<00:42, 10.36it/s, v_num=08hw]
Epoch 0:  25%|██▌       | 150/595 [00:14<00:42, 10.36it/s, v_num=08hw]
Epoch 0:  25%|██▌       | 151/595 [00:14<00:42, 10.35it/s, v_num=08hw]
Epoch 0:  25%|██▌       | 151/595 [00:14<00:42, 10.35it/s, v_num=08hw]
Epoch 0:  26%|██▌       | 152/595 [00:14<00:42, 10.36it/s, v_num=08hw]
Epoch 0:  26%|██▌       | 152/595 [00:14<00:42, 10.36it/s, v_num=08hw]
Epoch 0:  26%|██▌       | 153/595 [00:14<00:42, 10.36it/s, v_num=08hw]
Epoch 0:  26%|██▌       | 153/595 [00:14<00:42, 10.36it/s, v_num=08hw]
Epoch 0:  26%|██▌       | 154/595 [00:14<00:42, 10.36it/s, v_num=08hw]
Epoch 0:  26%|██▌       | 154/595 [00:14<00:42, 10.36it/s, v_num=08hw]
Epoch 0:  26%|██▌       | 155/595 [00:14<00:42, 10.36it/s, v_num=08hw]
Epoch 0:  26%|██▌       | 155/595 [00:14<00:42, 10.36it/s, v_num=08hw]
Epoch 0:  26%|██▌       | 156/595 [00:15<00:42, 10.36it/s, v_num=08hw]
Epoch 0:  26%|██▌       | 156/595 [00:15<00:42, 10.36it/s, v_num=08hw]
Epoch 0:  26%|██▋       | 157/595 [00:15<00:42, 10.36it/s, v_num=08hw]
Epoch 0:  26%|██▋       | 157/595 [00:15<00:42, 10.36it/s, v_num=08hw]
Epoch 0:  27%|██▋       | 158/595 [00:15<00:42, 10.36it/s, v_num=08hw]
Epoch 0:  27%|██▋       | 158/595 [00:15<00:42, 10.36it/s, v_num=08hw]
Epoch 0:  27%|██▋       | 159/595 [00:15<00:42, 10.36it/s, v_num=08hw]
Epoch 0:  27%|██▋       | 159/595 [00:15<00:42, 10.36it/s, v_num=08hw]
Epoch 0:  27%|██▋       | 160/595 [00:15<00:41, 10.37it/s, v_num=08hw]
Epoch 0:  27%|██▋       | 160/595 [00:15<00:41, 10.37it/s, v_num=08hw]
Epoch 0:  27%|██▋       | 161/595 [00:15<00:41, 10.37it/s, v_num=08hw]
Epoch 0:  27%|██▋       | 161/595 [00:15<00:41, 10.36it/s, v_num=08hw]
Epoch 0:  27%|██▋       | 162/595 [00:15<00:41, 10.37it/s, v_num=08hw]
Epoch 0:  27%|██▋       | 162/595 [00:15<00:41, 10.37it/s, v_num=08hw]
Epoch 0:  27%|██▋       | 163/595 [00:15<00:41, 10.37it/s, v_num=08hw]
Epoch 0:  27%|██▋       | 163/595 [00:15<00:41, 10.37it/s, v_num=08hw]
Epoch 0:  28%|██▊       | 164/595 [00:15<00:41, 10.37it/s, v_num=08hw]
Epoch 0:  28%|██▊       | 164/595 [00:15<00:41, 10.37it/s, v_num=08hw]
Epoch 0:  28%|██▊       | 165/595 [00:15<00:41, 10.37it/s, v_num=08hw]
Epoch 0:  28%|██▊       | 165/595 [00:15<00:41, 10.37it/s, v_num=08hw]
Epoch 0:  28%|██▊       | 166/595 [00:16<00:41, 10.37it/s, v_num=08hw]
Epoch 0:  28%|██▊       | 166/595 [00:16<00:41, 10.37it/s, v_num=08hw]
Epoch 0:  28%|██▊       | 167/595 [00:16<00:41, 10.37it/s, v_num=08hw]
Epoch 0:  28%|██▊       | 167/595 [00:16<00:41, 10.37it/s, v_num=08hw]
Epoch 0:  28%|██▊       | 168/595 [00:16<00:41, 10.37it/s, v_num=08hw]
Epoch 0:  28%|██▊       | 168/595 [00:16<00:41, 10.37it/s, v_num=08hw]
Epoch 0:  28%|██▊       | 169/595 [00:16<00:41, 10.37it/s, v_num=08hw]
Epoch 0:  28%|██▊       | 169/595 [00:16<00:41, 10.37it/s, v_num=08hw]
Epoch 0:  29%|██▊       | 170/595 [00:16<00:40, 10.38it/s, v_num=08hw]
Epoch 0:  29%|██▊       | 170/595 [00:16<00:40, 10.38it/s, v_num=08hw]
Epoch 0:  29%|██▊       | 171/595 [00:16<00:40, 10.37it/s, v_num=08hw]
Epoch 0:  29%|██▊       | 171/595 [00:16<00:40, 10.37it/s, v_num=08hw]
Epoch 0:  29%|██▉       | 172/595 [00:16<00:40, 10.38it/s, v_num=08hw]
Epoch 0:  29%|██▉       | 172/595 [00:16<00:40, 10.38it/s, v_num=08hw]
Epoch 0:  29%|██▉       | 173/595 [00:16<00:40, 10.38it/s, v_num=08hw]
Epoch 0:  29%|██▉       | 173/595 [00:16<00:40, 10.38it/s, v_num=08hw]
Epoch 0:  29%|██▉       | 174/595 [00:16<00:40, 10.38it/s, v_num=08hw]
Epoch 0:  29%|██▉       | 174/595 [00:16<00:40, 10.38it/s, v_num=08hw]
Epoch 0:  29%|██▉       | 175/595 [00:16<00:40, 10.38it/s, v_num=08hw]
Epoch 0:  29%|██▉       | 175/595 [00:16<00:40, 10.38it/s, v_num=08hw]
Epoch 0:  30%|██▉       | 176/595 [00:16<00:40, 10.38it/s, v_num=08hw]
Epoch 0:  30%|██▉       | 176/595 [00:16<00:40, 10.38it/s, v_num=08hw]
Epoch 0:  30%|██▉       | 177/595 [00:17<00:40, 10.38it/s, v_num=08hw]
Epoch 0:  30%|██▉       | 177/595 [00:17<00:40, 10.38it/s, v_num=08hw]
Epoch 0:  30%|██▉       | 178/595 [00:17<00:40, 10.38it/s, v_num=08hw]
Epoch 0:  30%|██▉       | 178/595 [00:17<00:40, 10.38it/s, v_num=08hw]
Epoch 0:  30%|███       | 179/595 [00:17<00:40, 10.38it/s, v_num=08hw]
Epoch 0:  30%|███       | 179/595 [00:17<00:40, 10.38it/s, v_num=08hw]
Epoch 0:  30%|███       | 180/595 [00:17<00:39, 10.38it/s, v_num=08hw]
Epoch 0:  30%|███       | 180/595 [00:17<00:39, 10.38it/s, v_num=08hw]
Epoch 0:  30%|███       | 181/595 [00:17<00:39, 10.38it/s, v_num=08hw]
Epoch 0:  30%|███       | 181/595 [00:17<00:39, 10.38it/s, v_num=08hw]
Epoch 0:  31%|███       | 182/595 [00:17<00:39, 10.38it/s, v_num=08hw]
Epoch 0:  31%|███       | 182/595 [00:17<00:39, 10.38it/s, v_num=08hw]
Epoch 0:  31%|███       | 183/595 [00:17<00:39, 10.38it/s, v_num=08hw]
Epoch 0:  31%|███       | 183/595 [00:17<00:39, 10.38it/s, v_num=08hw]
Epoch 0:  31%|███       | 184/595 [00:17<00:39, 10.39it/s, v_num=08hw]
Epoch 0:  31%|███       | 184/595 [00:17<00:39, 10.39it/s, v_num=08hw]
Epoch 0:  31%|███       | 185/595 [00:17<00:39, 10.39it/s, v_num=08hw]
Epoch 0:  31%|███       | 185/595 [00:17<00:39, 10.39it/s, v_num=08hw]
Epoch 0:  31%|███▏      | 186/595 [00:17<00:39, 10.39it/s, v_num=08hw]
Epoch 0:  31%|███▏      | 186/595 [00:17<00:39, 10.39it/s, v_num=08hw]
Epoch 0:  31%|███▏      | 187/595 [00:18<00:39, 10.39it/s, v_num=08hw]
Epoch 0:  31%|███▏      | 187/595 [00:18<00:39, 10.39it/s, v_num=08hw]
Epoch 0:  32%|███▏      | 188/595 [00:18<00:39, 10.39it/s, v_num=08hw]
Epoch 0:  32%|███▏      | 188/595 [00:18<00:39, 10.39it/s, v_num=08hw]
Epoch 0:  32%|███▏      | 189/595 [00:18<00:39, 10.39it/s, v_num=08hw]
Epoch 0:  32%|███▏      | 189/595 [00:18<00:39, 10.39it/s, v_num=08hw]
Epoch 0:  32%|███▏      | 190/595 [00:18<00:38, 10.39it/s, v_num=08hw]
Epoch 0:  32%|███▏      | 190/595 [00:18<00:38, 10.39it/s, v_num=08hw]
Epoch 0:  32%|███▏      | 191/595 [00:18<00:38, 10.39it/s, v_num=08hw]
Epoch 0:  32%|███▏      | 191/595 [00:18<00:38, 10.39it/s, v_num=08hw]
Epoch 0:  32%|███▏      | 192/595 [00:18<00:38, 10.39it/s, v_num=08hw]
Epoch 0:  32%|███▏      | 192/595 [00:18<00:38, 10.39it/s, v_num=08hw]
Epoch 0:  32%|███▏      | 193/595 [00:18<00:38, 10.39it/s, v_num=08hw]
Epoch 0:  32%|███▏      | 193/595 [00:18<00:38, 10.39it/s, v_num=08hw]
Epoch 0:  33%|███▎      | 194/595 [00:18<00:38, 10.39it/s, v_num=08hw]
Epoch 0:  33%|███▎      | 194/595 [00:18<00:38, 10.39it/s, v_num=08hw]
Epoch 0:  33%|███▎      | 195/595 [00:18<00:38, 10.39it/s, v_num=08hw]
Epoch 0:  33%|███▎      | 195/595 [00:18<00:38, 10.39it/s, v_num=08hw]
Epoch 0:  33%|███▎      | 196/595 [00:18<00:38, 10.39it/s, v_num=08hw]
Epoch 0:  33%|███▎      | 196/595 [00:18<00:38, 10.39it/s, v_num=08hw]
Epoch 0:  33%|███▎      | 197/595 [00:18<00:38, 10.39it/s, v_num=08hw]
Epoch 0:  33%|███▎      | 197/595 [00:18<00:38, 10.39it/s, v_num=08hw]
Epoch 0:  33%|███▎      | 198/595 [00:19<00:38, 10.40it/s, v_num=08hw]
Epoch 0:  33%|███▎      | 198/595 [00:19<00:38, 10.39it/s, v_num=08hw]
Epoch 0:  33%|███▎      | 199/595 [00:19<00:38, 10.40it/s, v_num=08hw]
Epoch 0:  33%|███▎      | 199/595 [00:19<00:38, 10.39it/s, v_num=08hw]
Epoch 0:  34%|███▎      | 200/595 [00:19<00:37, 10.40it/s, v_num=08hw]
Epoch 0:  34%|███▎      | 200/595 [00:19<00:37, 10.40it/s, v_num=08hw]
Epoch 0:  34%|███▍      | 201/595 [00:19<00:37, 10.40it/s, v_num=08hw]
Epoch 0:  34%|███▍      | 201/595 [00:19<00:37, 10.40it/s, v_num=08hw]
Epoch 0:  34%|███▍      | 202/595 [00:19<00:37, 10.40it/s, v_num=08hw]
Epoch 0:  34%|███▍      | 202/595 [00:19<00:37, 10.40it/s, v_num=08hw]
Epoch 0:  34%|███▍      | 203/595 [00:19<00:37, 10.40it/s, v_num=08hw]
Epoch 0:  34%|███▍      | 203/595 [00:19<00:37, 10.40it/s, v_num=08hw]
Epoch 0:  34%|███▍      | 204/595 [00:19<00:37, 10.40it/s, v_num=08hw]
Epoch 0:  34%|███▍      | 204/595 [00:19<00:37, 10.40it/s, v_num=08hw]
Epoch 0:  34%|███▍      | 205/595 [00:19<00:37, 10.40it/s, v_num=08hw]
Epoch 0:  34%|███▍      | 205/595 [00:19<00:37, 10.40it/s, v_num=08hw]
Epoch 0:  35%|███▍      | 206/595 [00:19<00:37, 10.40it/s, v_num=08hw]
Epoch 0:  35%|███▍      | 206/595 [00:19<00:37, 10.40it/s, v_num=08hw]
Epoch 0:  35%|███▍      | 207/595 [00:19<00:37, 10.40it/s, v_num=08hw]
Epoch 0:  35%|███▍      | 207/595 [00:19<00:37, 10.40it/s, v_num=08hw]
Epoch 0:  35%|███▍      | 208/595 [00:19<00:37, 10.40it/s, v_num=08hw]
Epoch 0:  35%|███▍      | 208/595 [00:19<00:37, 10.40it/s, v_num=08hw]
Epoch 0:  35%|███▌      | 209/595 [00:20<00:37, 10.40it/s, v_num=08hw]
Epoch 0:  35%|███▌      | 209/595 [00:20<00:37, 10.40it/s, v_num=08hw]
Epoch 0:  35%|███▌      | 210/595 [00:20<00:37, 10.40it/s, v_num=08hw]
Epoch 0:  35%|███▌      | 210/595 [00:20<00:37, 10.40it/s, v_num=08hw]
Epoch 0:  35%|███▌      | 211/595 [00:20<00:36, 10.40it/s, v_num=08hw]
Epoch 0:  35%|███▌      | 211/595 [00:20<00:36, 10.40it/s, v_num=08hw]
Epoch 0:  36%|███▌      | 212/595 [00:20<00:36, 10.40it/s, v_num=08hw]
Epoch 0:  36%|███▌      | 212/595 [00:20<00:36, 10.40it/s, v_num=08hw]
Epoch 0:  36%|███▌      | 213/595 [00:20<00:36, 10.40it/s, v_num=08hw]
Epoch 0:  36%|███▌      | 213/595 [00:20<00:36, 10.40it/s, v_num=08hw]
Epoch 0:  36%|███▌      | 214/595 [00:20<00:36, 10.41it/s, v_num=08hw]
Epoch 0:  36%|███▌      | 214/595 [00:20<00:36, 10.41it/s, v_num=08hw]
Epoch 0:  36%|███▌      | 215/595 [00:20<00:36, 10.41it/s, v_num=08hw]
