Node: gpuhost016.jc.rl.ac.uk
Job ID: 45279842
GPUs allocated: 0,1,2,3
Fri Oct 10 13:40:22 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.82.07              Driver Version: 580.82.07      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:07:00.0 Off |                    0 |
| N/A   31C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:0A:00.0 Off |                    0 |
| N/A   25C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:47:00.0 Off |                    0 |
| N/A   25C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:4D:00.0 Off |                    0 |
| N/A   28C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting distributed training...
Loaded 76,082 samples from 77 shards (288x10)
Loaded 76,082 samples from 77 shards (288x10)
Loaded 76,082 samples from 77 shards (288x10)
Loaded 76,082 samples from 77 shards (288x10)
Loaded 4,872 samples from 5 shards (288x10)
Loaded 4,872 samples from 5 shards (288x10)
Loaded 4,872 samples from 5 shards (288x10)
Loaded 4,872 samples from 5 shards (288x10)

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:02<00:02,  0.34it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:02<00:00,  0.67it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/595 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/595 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/595 [00:01<17:14,  0.57it/s]
Epoch 0:   0%|          | 1/595 [00:01<17:15,  0.57it/s, v_num=ii1d]
Epoch 0:   0%|          | 2/595 [00:01<08:54,  1.11it/s, v_num=ii1d]
Epoch 0:   0%|          | 2/595 [00:01<08:54,  1.11it/s, v_num=ii1d]
Epoch 0:   1%|          | 3/595 [00:01<06:16,  1.57it/s, v_num=ii1d]
Epoch 0:   1%|          | 3/595 [00:01<06:17,  1.57it/s, v_num=ii1d]
Epoch 0:   1%|          | 4/595 [00:02<04:58,  1.98it/s, v_num=ii1d]
Epoch 0:   1%|          | 4/595 [00:02<04:58,  1.98it/s, v_num=ii1d]
Epoch 0:   1%|          | 5/595 [00:02<04:08,  2.37it/s, v_num=ii1d]
Epoch 0:   1%|          | 5/595 [00:02<04:09,  2.37it/s, v_num=ii1d]
Epoch 0:   1%|          | 6/595 [00:02<03:36,  2.72it/s, v_num=ii1d]
Epoch 0:   1%|          | 6/595 [00:02<03:36,  2.72it/s, v_num=ii1d]
Epoch 0:   1%|          | 7/595 [00:02<03:13,  3.04it/s, v_num=ii1d]
Epoch 0:   1%|          | 7/595 [00:02<03:13,  3.04it/s, v_num=ii1d]
Epoch 0:   1%|▏         | 8/595 [00:02<02:55,  3.34it/s, v_num=ii1d]
Epoch 0:   1%|▏         | 8/595 [00:02<02:55,  3.34it/s, v_num=ii1d]
Epoch 0:   2%|▏         | 9/595 [00:02<02:42,  3.62it/s, v_num=ii1d]
Epoch 0:   2%|▏         | 9/595 [00:02<02:42,  3.62it/s, v_num=ii1d]
Epoch 0:   2%|▏         | 10/595 [00:02<02:31,  3.87it/s, v_num=ii1d]
Epoch 0:   2%|▏         | 10/595 [00:02<02:31,  3.87it/s, v_num=ii1d]
Epoch 0:   2%|▏         | 11/595 [00:02<02:22,  4.11it/s, v_num=ii1d]
Epoch 0:   2%|▏         | 11/595 [00:02<02:22,  4.11it/s, v_num=ii1d]
Epoch 0:   2%|▏         | 12/595 [00:02<02:14,  4.33it/s, v_num=ii1d]
Epoch 0:   2%|▏         | 12/595 [00:02<02:14,  4.33it/s, v_num=ii1d]
Epoch 0:   2%|▏         | 13/595 [00:02<02:08,  4.54it/s, v_num=ii1d]
Epoch 0:   2%|▏         | 13/595 [00:02<02:08,  4.54it/s, v_num=ii1d]
Epoch 0:   2%|▏         | 14/595 [00:02<02:02,  4.73it/s, v_num=ii1d]
Epoch 0:   2%|▏         | 14/595 [00:02<02:02,  4.73it/s, v_num=ii1d]
Epoch 0:   3%|▎         | 15/595 [00:03<01:58,  4.91it/s, v_num=ii1d]
Epoch 0:   3%|▎         | 15/595 [00:03<01:58,  4.91it/s, v_num=ii1d]
Epoch 0:   3%|▎         | 16/595 [00:03<01:53,  5.08it/s, v_num=ii1d]
Epoch 0:   3%|▎         | 16/595 [00:03<01:53,  5.08it/s, v_num=ii1d]
Epoch 0:   3%|▎         | 17/595 [00:03<01:50,  5.25it/s, v_num=ii1d]
Epoch 0:   3%|▎         | 17/595 [00:03<01:50,  5.24it/s, v_num=ii1d]
Epoch 0:   3%|▎         | 18/595 [00:03<01:46,  5.40it/s, v_num=ii1d]
Epoch 0:   3%|▎         | 18/595 [00:03<01:46,  5.39it/s, v_num=ii1d]
Epoch 0:   3%|▎         | 19/595 [00:03<01:43,  5.54it/s, v_num=ii1d]
Epoch 0:   3%|▎         | 19/595 [00:03<01:43,  5.54it/s, v_num=ii1d]
Epoch 0:   3%|▎         | 20/595 [00:03<01:41,  5.68it/s, v_num=ii1d]
Epoch 0:   3%|▎         | 20/595 [00:03<01:41,  5.67it/s, v_num=ii1d]
Epoch 0:   4%|▎         | 21/595 [00:03<01:38,  5.81it/s, v_num=ii1d]
Epoch 0:   4%|▎         | 21/595 [00:03<01:38,  5.80it/s, v_num=ii1d]
Epoch 0:   4%|▎         | 22/595 [00:03<01:36,  5.93it/s, v_num=ii1d]
Epoch 0:   4%|▎         | 22/595 [00:03<01:36,  5.93it/s, v_num=ii1d]
Epoch 0:   4%|▍         | 23/595 [00:03<01:34,  6.04it/s, v_num=ii1d]
Epoch 0:  17%|█▋        | 100/595 [00:11<00:54,  9.06it/s, v_num=ii1d]
Epoch 0:  17%|█▋        | 100/595 [00:11<00:54,  9.06it/s, v_num=ii1d]
Epoch 0:  17%|█▋        | 101/595 [00:11<00:54,  9.08it/s, v_num=ii1d]
Epoch 0:  17%|█▋        | 101/595 [00:11<00:54,  9.08it/s, v_num=ii1d]
Epoch 0:  17%|█▋        | 102/595 [00:11<00:54,  9.09it/s, v_num=ii1d]
Epoch 0:  17%|█▋        | 102/595 [00:11<00:54,  9.09it/s, v_num=ii1d]
Epoch 0:  17%|█▋        | 103/595 [00:11<00:54,  9.10it/s, v_num=ii1d]
Epoch 0:  17%|█▋        | 103/595 [00:11<00:54,  9.10it/s, v_num=ii1d]
Epoch 0:  17%|█▋        | 104/595 [00:11<00:53,  9.12it/s, v_num=ii1d]
Epoch 0:  17%|█▋        | 104/595 [00:11<00:53,  9.12it/s, v_num=ii1d]
Epoch 0:  18%|█▊        | 105/595 [00:11<00:53,  9.13it/s, v_num=ii1d]
Epoch 0:  18%|█▊        | 105/595 [00:11<00:53,  9.13it/s, v_num=ii1d]
Epoch 0:  18%|█▊        | 106/595 [00:11<00:53,  9.14it/s, v_num=ii1d]
Epoch 0:  18%|█▊        | 106/595 [00:11<00:53,  9.14it/s, v_num=ii1d]
Epoch 0:  18%|█▊        | 107/595 [00:11<00:53,  9.15it/s, v_num=ii1d]
Epoch 0:  18%|█▊        | 107/595 [00:11<00:53,  9.15it/s, v_num=ii1d]
Epoch 0:  18%|█▊        | 108/595 [00:11<00:53,  9.17it/s, v_num=ii1d]
Epoch 0:  18%|█▊        | 108/595 [00:11<00:53,  9.17it/s, v_num=ii1d]
Epoch 0:  18%|█▊        | 109/595 [00:11<00:52,  9.18it/s, v_num=ii1d]
Epoch 0:  18%|█▊        | 109/595 [00:11<00:52,  9.18it/s, v_num=ii1d]
Epoch 0:  18%|█▊        | 110/595 [00:11<00:52,  9.19it/s, v_num=ii1d]
Epoch 0:  18%|█▊        | 110/595 [00:11<00:52,  9.19it/s, v_num=ii1d]
Epoch 0:  19%|█▊        | 111/595 [00:12<00:52,  9.20it/s, v_num=ii1d]
Epoch 0:  19%|█▊        | 111/595 [00:12<00:52,  9.20it/s, v_num=ii1d]
Epoch 0:  19%|█▉        | 112/595 [00:12<00:52,  9.21it/s, v_num=ii1d]
Epoch 0:  19%|█▉        | 112/595 [00:12<00:52,  9.21it/s, v_num=ii1d]
Epoch 0:  19%|█▉        | 113/595 [00:12<00:52,  9.23it/s, v_num=ii1d]
Epoch 0:  19%|█▉        | 113/595 [00:12<00:52,  9.23it/s, v_num=ii1d]
Epoch 0:  19%|█▉        | 114/595 [00:12<00:52,  9.24it/s, v_num=ii1d]
Epoch 0:  19%|█▉        | 114/595 [00:12<00:52,  9.24it/s, v_num=ii1d]
Epoch 0:  19%|█▉        | 115/595 [00:12<00:51,  9.25it/s, v_num=ii1d]
Epoch 0:  19%|█▉        | 115/595 [00:12<00:51,  9.25it/s, v_num=ii1d]
Epoch 0:  19%|█▉        | 116/595 [00:12<00:51,  9.26it/s, v_num=ii1d]
Epoch 0:  19%|█▉        | 116/595 [00:12<00:51,  9.26it/s, v_num=ii1d]
Epoch 0:  20%|█▉        | 117/595 [00:12<00:51,  9.27it/s, v_num=ii1d]
Epoch 0:  20%|█▉        | 117/595 [00:12<00:51,  9.27it/s, v_num=ii1d]
Epoch 0:  20%|█▉        | 118/595 [00:12<00:51,  9.28it/s, v_num=ii1d]
Epoch 0:  20%|█▉        | 118/595 [00:12<00:51,  9.28it/s, v_num=ii1d]
Epoch 0:  20%|██        | 119/595 [00:12<00:51,  9.29it/s, v_num=ii1d]
Epoch 0:  20%|██        | 119/595 [00:12<00:51,  9.29it/s, v_num=ii1d]
Epoch 0:  20%|██        | 120/595 [00:12<00:51,  9.30it/s, v_num=ii1d]
Epoch 0:  20%|██        | 120/595 [00:12<00:51,  9.30it/s, v_num=ii1d]
Epoch 0:  20%|██        | 121/595 [00:12<00:50,  9.31it/s, v_num=ii1d]
Epoch 0:  20%|██        | 121/595 [00:12<00:50,  9.31it/s, v_num=ii1d]
Epoch 0:  21%|██        | 122/595 [00:13<00:50,  9.32it/s, v_num=ii1d]
Epoch 0:  21%|██        | 122/595 [00:13<00:50,  9.32it/s, v_num=ii1d]
Epoch 0:  21%|██        | 123/595 [00:13<00:50,  9.33it/s, v_num=ii1d]
Epoch 0:  21%|██        | 123/595 [00:13<00:50,  9.33it/s, v_num=ii1d]
Epoch 0:  21%|██        | 124/595 [00:13<00:50,  9.34it/s, v_num=ii1d]
Epoch 0:  21%|██        | 124/595 [00:13<00:50,  9.34it/s, v_num=ii1d]
Epoch 0:  21%|██        | 125/595 [00:13<00:50,  9.35it/s, v_num=ii1d]
Epoch 0:  21%|██        | 125/595 [00:13<00:50,  9.35it/s, v_num=ii1d]
Epoch 0:  21%|██        | 126/595 [00:13<00:50,  9.36it/s, v_num=ii1d]
Epoch 0:  21%|██        | 126/595 [00:13<00:50,  9.36it/s, v_num=ii1d]
Epoch 0:  21%|██▏       | 127/595 [00:13<00:49,  9.37it/s, v_num=ii1d]
Epoch 0:  21%|██▏       | 127/595 [00:13<00:49,  9.37it/s, v_num=ii1d]
Epoch 0:  22%|██▏       | 128/595 [00:13<00:49,  9.38it/s, v_num=ii1d]
Epoch 0:  22%|██▏       | 128/595 [00:13<00:49,  9.38it/s, v_num=ii1d]
Epoch 0:  22%|██▏       | 129/595 [00:13<00:49,  9.38it/s, v_num=ii1d]
Epoch 0:  22%|██▏       | 129/595 [00:13<00:49,  9.38it/s, v_num=ii1d]
Epoch 0:  22%|██▏       | 130/595 [00:13<00:49,  9.39it/s, v_num=ii1d]
Epoch 0:  22%|██▏       | 130/595 [00:13<00:49,  9.39it/s, v_num=ii1d]
Epoch 0:  22%|██▏       | 131/595 [00:13<00:49,  9.40it/s, v_num=ii1d]
Epoch 0:  22%|██▏       | 131/595 [00:13<00:49,  9.40it/s, v_num=ii1d]
Epoch 0:  22%|██▏       | 132/595 [00:14<00:49,  9.41it/s, v_num=ii1d]
Epoch 0:  22%|██▏       | 132/595 [00:14<00:49,  9.41it/s, v_num=ii1d]
Epoch 0:  22%|██▏       | 133/595 [00:14<00:49,  9.42it/s, v_num=ii1d]
Epoch 0:  22%|██▏       | 133/595 [00:14<00:49,  9.42it/s, v_num=ii1d]
Epoch 0:  23%|██▎       | 134/595 [00:14<00:48,  9.43it/s, v_num=ii1d]
Epoch 0:  23%|██▎       | 134/595 [00:14<00:48,  9.43it/s, v_num=ii1d]
Epoch 0:  23%|██▎       | 135/595 [00:14<00:48,  9.44it/s, v_num=ii1d]
Epoch 0:  23%|██▎       | 135/595 [00:14<00:48,  9.44it/s, v_num=ii1d]
Epoch 0:  23%|██▎       | 136/595 [00:14<00:48,  9.44it/s, v_num=ii1d]
Epoch 0:  23%|██▎       | 136/595 [00:14<00:48,  9.44it/s, v_num=ii1d]
Epoch 0:  23%|██▎       | 137/595 [00:14<00:48,  9.45it/s, v_num=ii1d]
Epoch 0:  23%|██▎       | 137/595 [00:14<00:48,  9.45it/s, v_num=ii1d]
Epoch 0:  23%|██▎       | 138/595 [00:14<00:48,  9.46it/s, v_num=ii1d]
Epoch 0:  23%|██▎       | 138/595 [00:14<00:48,  9.46it/s, v_num=ii1d]
Epoch 0:  23%|██▎       | 139/595 [00:14<00:48,  9.47it/s, v_num=ii1d]
Epoch 0:  23%|██▎       | 139/595 [00:14<00:48,  9.47it/s, v_num=ii1d]
Epoch 0:  24%|██▎       | 140/595 [00:14<00:48,  9.48it/s, v_num=ii1d]
Epoch 0:  24%|██▎       | 140/595 [00:14<00:48,  9.48it/s, v_num=ii1d]
Epoch 0:  24%|██▎       | 141/595 [00:14<00:47,  9.48it/s, v_num=ii1d]
Epoch 0:  24%|██▎       | 141/595 [00:14<00:47,  9.48it/s, v_num=ii1d]
Epoch 0:  24%|██▍       | 142/595 [00:14<00:47,  9.49it/s, v_num=ii1d]
Epoch 0:  24%|██▍       | 142/595 [00:14<00:47,  9.49it/s, v_num=ii1d]
Epoch 0:  24%|██▍       | 143/595 [00:15<00:47,  9.50it/s, v_num=ii1d]
Epoch 0:  24%|██▍       | 143/595 [00:15<00:47,  9.50it/s, v_num=ii1d]
Epoch 0:  24%|██▍       | 144/595 [00:15<00:47,  9.51it/s, v_num=ii1d]
Epoch 0:  24%|██▍       | 144/595 [00:15<00:47,  9.50it/s, v_num=ii1d]
Epoch 0:  24%|██▍       | 145/595 [00:15<00:47,  9.51it/s, v_num=ii1d]
Epoch 0:  24%|██▍       | 145/595 [00:15<00:47,  9.51it/s, v_num=ii1d]
Epoch 0:  25%|██▍       | 146/595 [00:15<00:47,  9.52it/s, v_num=ii1d]
Epoch 0:  25%|██▍       | 146/595 [00:15<00:47,  9.52it/s, v_num=ii1d]
Epoch 0:  25%|██▍       | 147/595 [00:15<00:47,  9.53it/s, v_num=ii1d]
Epoch 0:  25%|██▍       | 147/595 [00:15<00:47,  9.53it/s, v_num=ii1d]
Epoch 0:  25%|██▍       | 148/595 [00:15<00:46,  9.53it/s, v_num=ii1d]
Epoch 0:  25%|██▍       | 148/595 [00:15<00:46,  9.53it/s, v_num=ii1d]
Epoch 0:  25%|██▌       | 149/595 [00:15<00:46,  9.54it/s, v_num=ii1d]
Epoch 0:  25%|██▌       | 149/595 [00:15<00:46,  9.54it/s, v_num=ii1d]
Epoch 0:  25%|██▌       | 150/595 [00:15<00:46,  9.55it/s, v_num=ii1d]
Epoch 0:  25%|██▌       | 150/595 [00:15<00:46,  9.55it/s, v_num=ii1d]
Epoch 0:  25%|██▌       | 151/595 [00:15<00:46,  9.55it/s, v_num=ii1d]
Epoch 0:  25%|██▌       | 151/595 [00:15<00:46,  9.55it/s, v_num=ii1d]
Epoch 0:  26%|██▌       | 152/595 [00:15<00:46,  9.56it/s, v_num=ii1d]
Epoch 0:  26%|██▌       | 152/595 [00:15<00:46,  9.56it/s, v_num=ii1d]
Epoch 0:  26%|██▌       | 153/595 [00:15<00:46,  9.57it/s, v_num=ii1d]
Epoch 0:  26%|██▌       | 153/595 [00:15<00:46,  9.57it/s, v_num=ii1d]
Epoch 0:  26%|██▌       | 154/595 [00:16<00:46,  9.57it/s, v_num=ii1d]
Epoch 0:  26%|██▌       | 154/595 [00:16<00:46,  9.57it/s, v_num=ii1d]
Epoch 0:  26%|██▌       | 155/595 [00:16<00:45,  9.58it/s, v_num=ii1d]
Epoch 0:  26%|██▌       | 155/595 [00:16<00:45,  9.58it/s, v_num=ii1d]
Epoch 0:  26%|██▌       | 156/595 [00:16<00:45,  9.59it/s, v_num=ii1d]
Epoch 0:  26%|██▌       | 156/595 [00:16<00:45,  9.59it/s, v_num=ii1d]
Epoch 0:  26%|██▋       | 157/595 [00:16<00:45,  9.59it/s, v_num=ii1d]
Epoch 0:  26%|██▋       | 157/595 [00:16<00:45,  9.59it/s, v_num=ii1d]
Epoch 0:  27%|██▋       | 158/595 [00:16<00:45,  9.60it/s, v_num=ii1d]
Epoch 0:  27%|██▋       | 158/595 [00:16<00:45,  9.60it/s, v_num=ii1d]
Epoch 0:  27%|██▋       | 159/595 [00:16<00:45,  9.61it/s, v_num=ii1d]
Epoch 0:  27%|██▋       | 159/595 [00:16<00:45,  9.60it/s, v_num=ii1d]
Epoch 0:  27%|██▋       | 160/595 [00:16<00:45,  9.61it/s, v_num=ii1d]
Epoch 0:  27%|██▋       | 160/595 [00:16<00:45,  9.61it/s, v_num=ii1d]
Epoch 0:  27%|██▋       | 161/595 [00:16<00:45,  9.62it/s, v_num=ii1d]
Epoch 0:  27%|██▋       | 161/595 [00:16<00:45,  9.62it/s, v_num=ii1d]
Epoch 0:  27%|██▋       | 162/595 [00:16<00:44,  9.62it/s, v_num=ii1d]
Epoch 0:  27%|██▋       | 162/595 [00:16<00:44,  9.62it/s, v_num=ii1d]
Epoch 0:  27%|██▋       | 163/595 [00:16<00:44,  9.63it/s, v_num=ii1d]
Epoch 0:  27%|██▋       | 163/595 [00:16<00:44,  9.63it/s, v_num=ii1d]
Epoch 0:  28%|██▊       | 164/595 [00:17<00:44,  9.63it/s, v_num=ii1d]
Epoch 0:  28%|██▊       | 164/595 [00:17<00:44,  9.63it/s, v_num=ii1d]
Epoch 0:  28%|██▊       | 165/595 [00:17<00:44,  9.64it/s, v_num=ii1d]
Epoch 0:  28%|██▊       | 165/595 [00:17<00:44,  9.64it/s, v_num=ii1d]
Epoch 0:  28%|██▊       | 166/595 [00:17<00:44,  9.65it/s, v_num=ii1d]
Epoch 0:  28%|██▊       | 166/595 [00:17<00:44,  9.65it/s, v_num=ii1d]
Epoch 0:  28%|██▊       | 167/595 [00:17<00:44,  9.65it/s, v_num=ii1d]
Epoch 0:  28%|██▊       | 167/595 [00:17<00:44,  9.65it/s, v_num=ii1d]
Epoch 0:  28%|██▊       | 168/595 [00:17<00:44,  9.66it/s, v_num=ii1d]
Epoch 0:  28%|██▊       | 168/595 [00:17<00:44,  9.66it/s, v_num=ii1d]
Epoch 0:  28%|██▊       | 169/595 [00:17<00:44,  9.66it/s, v_num=ii1d]
Epoch 0:  28%|██▊       | 169/595 [00:17<00:44,  9.66it/s, v_num=ii1d]
Epoch 0:  29%|██▊       | 170/595 [00:17<00:43,  9.67it/s, v_num=ii1d]
Epoch 0:  29%|██▊       | 170/595 [00:17<00:43,  9.67it/s, v_num=ii1d]
Epoch 0:  29%|██▊       | 171/595 [00:17<00:43,  9.67it/s, v_num=ii1d]
Epoch 0:  29%|██▊       | 171/595 [00:17<00:43,  9.67it/s, v_num=ii1d]
Epoch 0:  29%|██▉       | 172/595 [00:17<00:43,  9.68it/s, v_num=ii1d]
Epoch 0:  29%|██▉       | 172/595 [00:17<00:43,  9.68it/s, v_num=ii1d]
Epoch 0:  29%|██▉       | 173/595 [00:17<00:43,  9.68it/s, v_num=ii1d]
Epoch 0:  29%|██▉       | 173/595 [00:17<00:43,  9.68it/s, v_num=ii1d]
Epoch 0:  29%|██▉       | 174/595 [00:17<00:43,  9.69it/s, v_num=ii1d]
Epoch 0:  29%|██▉       | 174/595 [00:17<00:43,  9.69it/s, v_num=ii1d]
Epoch 0:  29%|██▉       | 175/595 [00:18<00:43,  9.70it/s, v_num=ii1d]
Epoch 0:  29%|██▉       | 175/595 [00:18<00:43,  9.69it/s, v_num=ii1d]
Epoch 0:  30%|██▉       | 176/595 [00:18<00:43,  9.70it/s, v_num=ii1d]
Epoch 0:  30%|██▉       | 176/595 [00:18<00:43,  9.70it/s, v_num=ii1d]
Epoch 0:  30%|██▉       | 177/595 [00:18<00:43,  9.71it/s, v_num=ii1d]
Epoch 0:  30%|██▉       | 177/595 [00:18<00:43,  9.71it/s, v_num=ii1d]
Epoch 0:  30%|██▉       | 178/595 [00:18<00:42,  9.71it/s, v_num=ii1d]
Epoch 0:  30%|██▉       | 178/595 [00:18<00:42,  9.71it/s, v_num=ii1d]
Epoch 0:  30%|███       | 179/595 [00:18<00:42,  9.72it/s, v_num=ii1d]
Epoch 0:  30%|███       | 179/595 [00:18<00:42,  9.71it/s, v_num=ii1d]
Epoch 0:  30%|███       | 180/595 [00:18<00:42,  9.72it/s, v_num=ii1d]
Epoch 0:  30%|███       | 180/595 [00:18<00:42,  9.72it/s, v_num=ii1d]
Epoch 0:  30%|███       | 181/595 [00:18<00:42,  9.73it/s, v_num=ii1d]
Epoch 0:  30%|███       | 181/595 [00:18<00:42,  9.72it/s, v_num=ii1d]
Epoch 0:  31%|███       | 182/595 [00:18<00:42,  9.73it/s, v_num=ii1d]
Epoch 0:  31%|███       | 182/595 [00:18<00:42,  9.73it/s, v_num=ii1d]
Epoch 0:  31%|███       | 183/595 [00:18<00:42,  9.73it/s, v_num=ii1d]
Epoch 0:  31%|███       | 183/595 [00:18<00:42,  9.73it/s, v_num=ii1d]
Epoch 0:  31%|███       | 184/595 [00:18<00:42,  9.74it/s, v_num=ii1d]
Epoch 0:  31%|███       | 184/595 [00:18<00:42,  9.74it/s, v_num=ii1d]
Epoch 0:  31%|███       | 185/595 [00:18<00:42,  9.74it/s, v_num=ii1d]
Epoch 0:  31%|███       | 185/595 [00:18<00:42,  9.74it/s, v_num=ii1d]
Epoch 0:  31%|███▏      | 186/595 [00:19<00:41,  9.75it/s, v_num=ii1d]
Epoch 0:  31%|███▏      | 186/595 [00:19<00:41,  9.75it/s, v_num=ii1d]
Epoch 0:  31%|███▏      | 187/595 [00:19<00:41,  9.75it/s, v_num=ii1d]
Epoch 0:  31%|███▏      | 187/595 [00:19<00:41,  9.75it/s, v_num=ii1d]
Epoch 0:  32%|███▏      | 188/595 [00:19<00:41,  9.76it/s, v_num=ii1d]
Epoch 0:  32%|███▏      | 188/595 [00:19<00:41,  9.76it/s, v_num=ii1d]
Epoch 0:  32%|███▏      | 189/595 [00:19<00:41,  9.76it/s, v_num=ii1d]
Epoch 0:  32%|███▏      | 189/595 [00:19<00:41,  9.76it/s, v_num=ii1d]
Epoch 0:  32%|███▏      | 190/595 [00:19<00:41,  9.77it/s, v_num=ii1d]
Epoch 0:  32%|███▏      | 190/595 [00:19<00:41,  9.77it/s, v_num=ii1d]
Epoch 0:  32%|███▏      | 191/595 [00:19<00:41,  9.77it/s, v_num=ii1d]
Epoch 0:  32%|███▏      | 191/595 [00:19<00:41,  9.77it/s, v_num=ii1d]
Epoch 0:  32%|███▏      | 192/595 [00:19<00:41,  9.77it/s, v_num=ii1d]
Epoch 0:  32%|███▏      | 192/595 [00:19<00:41,  9.77it/s, v_num=ii1d]
Epoch 0:  32%|███▏      | 193/595 [00:19<00:41,  9.78it/s, v_num=ii1d]
Epoch 0:  32%|███▏      | 193/595 [00:19<00:41,  9.78it/s, v_num=ii1d]
Epoch 0:  33%|███▎      | 194/595 [00:19<00:40,  9.78it/s, v_num=ii1d]
Epoch 0:  33%|███▎      | 194/595 [00:19<00:40,  9.78it/s, v_num=ii1d]
Epoch 0:  33%|███▎      | 195/595 [00:19<00:40,  9.79it/s, v_num=ii1d]
Epoch 0:  33%|███▎      | 195/595 [00:19<00:40,  9.79it/s, v_num=ii1d]
Epoch 0:  33%|███▎      | 196/595 [00:20<00:40,  9.79it/s, v_num=ii1d]
Epoch 0:  33%|███▎      | 196/595 [00:20<00:40,  9.79it/s, v_num=ii1d]
Epoch 0:  33%|███▎      | 197/595 [00:20<00:40,  9.80it/s, v_num=ii1d]
Epoch 0:  33%|███▎      | 197/595 [00:20<00:40,  9.80it/s, v_num=ii1d]
Epoch 0:  33%|███▎      | 198/595 [00:20<00:40,  9.80it/s, v_num=ii1d]
Epoch 0:  33%|███▎      | 198/595 [00:20<00:40,  9.80it/s, v_num=ii1d]
Epoch 0:  33%|███▎      | 199/595 [00:20<00:40,  9.80it/s, v_num=ii1d]
Epoch 0:  33%|███▎      | 199/595 [00:20<00:40,  9.80it/s, v_num=ii1d]
Epoch 0:  34%|███▎      | 200/595 [00:20<00:40,  9.81it/s, v_num=ii1d]
Epoch 0:  34%|███▎      | 200/595 [00:20<00:40,  9.81it/s, v_num=ii1d]
Epoch 0:  34%|███▍      | 201/595 [00:20<00:40,  9.81it/s, v_num=ii1d]
Epoch 0:  34%|███▍      | 201/595 [00:20<00:40,  9.81it/s, v_num=ii1d]
Epoch 0:  34%|███▍      | 202/595 [00:20<00:40,  9.82it/s, v_num=ii1d]
Epoch 0:  34%|███▍      | 202/595 [00:20<00:40,  9.82it/s, v_num=ii1d]
Epoch 0:  34%|███▍      | 203/595 [00:20<00:39,  9.82it/s, v_num=ii1d]
Epoch 0:  34%|███▍      | 203/595 [00:20<00:39,  9.82it/s, v_num=ii1d]
Epoch 0:  34%|███▍      | 204/595 [00:20<00:39,  9.82it/s, v_num=ii1d]
Epoch 0:  34%|███▍      | 204/595 [00:20<00:39,  9.82it/s, v_num=ii1d]
Epoch 0:  34%|███▍      | 205/595 [00:20<00:39,  9.83it/s, v_num=ii1d]
Epoch 0:  34%|███▍      | 205/595 [00:20<00:39,  9.83it/s, v_num=ii1d]
Epoch 0:  35%|███▍      | 206/595 [00:20<00:39,  9.83it/s, v_num=ii1d]
Epoch 0:  35%|███▍      | 206/595 [00:20<00:39,  9.83it/s, v_num=ii1d]
Epoch 0:  35%|███▍      | 207/595 [00:21<00:39,  9.84it/s, v_num=ii1d]
Epoch 0:  35%|███▍      | 207/595 [00:21<00:39,  9.84it/s, v_num=ii1d]
Epoch 0:  35%|███▍      | 208/595 [00:21<00:39,  9.84it/s, v_num=ii1d]
Epoch 0:  35%|███▍      | 208/595 [00:21<00:39,  9.84it/s, v_num=ii1d]
Epoch 0:  35%|███▌      | 209/595 [00:21<00:39,  9.84it/s, v_num=ii1d]
Epoch 0:  35%|███▌      | 209/595 [00:21<00:39,  9.84it/s, v_num=ii1d]
Epoch 0:  35%|███▌      | 210/595 [00:21<00:39,  9.85it/s, v_num=ii1d]
