Node: gpuhost013.jc.rl.ac.uk
Job ID: 47643775
GPUs allocated: 0,1,2,3
Wed Oct 22 15:33:22 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.95.05              Driver Version: 580.95.05      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   28C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   28C    P0             51W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   26C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   26C    P0             55W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting distributed training for lead_time=1, seed=42
Loaded 76082 samples from 77 shards (288x10)
Loaded 76082 samples from 77 shards (288x10)
Loaded 76082 samples from 77 shards (288x10)
Loaded 76082 samples from 77 shards (288x10)
Loaded 4872 samples from 5 shards (288x10)
Loaded 4872 samples from 5 shards (288x10)
Loaded 4872 samples from 5 shards (288x10)
Loaded 4872 samples from 5 shards (288x10)
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:01<00:01,  0.80it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:01<00:00,  1.58it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/595 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/595 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/595 [00:00<07:33,  1.31it/s]
Epoch 3:  21%|██        | 124/595 [00:11<00:44, 10.50it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  21%|██        | 125/595 [00:11<00:44, 10.51it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  21%|██        | 125/595 [00:11<00:44, 10.51it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  21%|██        | 126/595 [00:11<00:44, 10.50it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  21%|██        | 126/595 [00:11<00:44, 10.50it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  21%|██▏       | 127/595 [00:12<00:44, 10.51it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  21%|██▏       | 127/595 [00:12<00:44, 10.50it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  22%|██▏       | 128/595 [00:12<00:44, 10.51it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  22%|██▏       | 128/595 [00:12<00:44, 10.51it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  22%|██▏       | 129/595 [00:12<00:44, 10.51it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  22%|██▏       | 129/595 [00:12<00:44, 10.51it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  22%|██▏       | 130/595 [00:12<00:44, 10.51it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  22%|██▏       | 130/595 [00:12<00:44, 10.51it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  22%|██▏       | 131/595 [00:12<00:44, 10.51it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  22%|██▏       | 131/595 [00:12<00:44, 10.51it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  22%|██▏       | 132/595 [00:12<00:44, 10.51it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  22%|██▏       | 132/595 [00:12<00:44, 10.51it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  22%|██▏       | 133/595 [00:12<00:43, 10.51it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  22%|██▏       | 133/595 [00:12<00:43, 10.51it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  23%|██▎       | 134/595 [00:12<00:43, 10.51it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  23%|██▎       | 134/595 [00:12<00:43, 10.51it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  23%|██▎       | 135/595 [00:12<00:43, 10.51it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  23%|██▎       | 135/595 [00:12<00:43, 10.51it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  23%|██▎       | 136/595 [00:12<00:43, 10.51it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  23%|██▎       | 136/595 [00:12<00:43, 10.51it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  23%|██▎       | 137/595 [00:13<00:43, 10.51it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  23%|██▎       | 137/595 [00:13<00:43, 10.51it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  23%|██▎       | 138/595 [00:13<00:43, 10.51it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  23%|██▎       | 138/595 [00:13<00:43, 10.51it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  23%|██▎       | 139/595 [00:13<00:43, 10.51it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  23%|██▎       | 139/595 [00:13<00:43, 10.51it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  24%|██▎       | 140/595 [00:13<00:43, 10.51it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  24%|██▎       | 140/595 [00:13<00:43, 10.51it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  24%|██▎       | 141/595 [00:13<00:43, 10.51it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  24%|██▎       | 141/595 [00:13<00:43, 10.51it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  24%|██▍       | 142/595 [00:13<00:43, 10.51it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  24%|██▍       | 142/595 [00:13<00:43, 10.51it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  24%|██▍       | 143/595 [00:13<00:42, 10.51it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  24%|██▍       | 143/595 [00:13<00:42, 10.51it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  24%|██▍       | 144/595 [00:13<00:42, 10.51it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  24%|██▍       | 144/595 [00:13<00:42, 10.51it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  24%|██▍       | 145/595 [00:13<00:42, 10.52it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  24%|██▍       | 145/595 [00:13<00:42, 10.52it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  25%|██▍       | 146/595 [00:13<00:42, 10.51it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  25%|██▍       | 146/595 [00:13<00:42, 10.51it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  25%|██▍       | 147/595 [00:13<00:42, 10.51it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  25%|██▍       | 147/595 [00:13<00:42, 10.51it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  25%|██▍       | 148/595 [00:14<00:42, 10.51it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  25%|██▍       | 148/595 [00:14<00:42, 10.51it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  25%|██▌       | 149/595 [00:14<00:42, 10.51it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  25%|██▌       | 149/595 [00:14<00:42, 10.51it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  25%|██▌       | 150/595 [00:14<00:42, 10.51it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  25%|██▌       | 150/595 [00:14<00:42, 10.51it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  25%|██▌       | 151/595 [00:14<00:42, 10.51it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  25%|██▌       | 151/595 [00:14<00:42, 10.51it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  26%|██▌       | 152/595 [00:14<00:42, 10.51it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  26%|██▌       | 152/595 [00:14<00:42, 10.51it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  26%|██▌       | 153/595 [00:14<00:42, 10.51it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  26%|██▌       | 153/595 [00:14<00:42, 10.51it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  26%|██▌       | 154/595 [00:14<00:41, 10.52it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  26%|██▌       | 154/595 [00:14<00:41, 10.52it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  26%|██▌       | 155/595 [00:14<00:41, 10.52it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  26%|██▌       | 155/595 [00:14<00:41, 10.52it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  26%|██▌       | 156/595 [00:14<00:41, 10.51it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  26%|██▌       | 156/595 [00:14<00:41, 10.51it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  26%|██▋       | 157/595 [00:14<00:41, 10.52it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  26%|██▋       | 157/595 [00:14<00:41, 10.52it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  27%|██▋       | 158/595 [00:15<00:41, 10.52it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  27%|██▋       | 158/595 [00:15<00:41, 10.52it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  27%|██▋       | 159/595 [00:15<00:41, 10.52it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  27%|██▋       | 159/595 [00:15<00:41, 10.52it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  27%|██▋       | 160/595 [00:15<00:41, 10.52it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  27%|██▋       | 160/595 [00:15<00:41, 10.52it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  27%|██▋       | 161/595 [00:15<00:41, 10.52it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  27%|██▋       | 161/595 [00:15<00:41, 10.52it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  27%|██▋       | 162/595 [00:15<00:41, 10.52it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  27%|██▋       | 162/595 [00:15<00:41, 10.52it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  27%|██▋       | 163/595 [00:15<00:41, 10.52it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  27%|██▋       | 163/595 [00:15<00:41, 10.52it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  28%|██▊       | 164/595 [00:15<00:40, 10.52it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  28%|██▊       | 164/595 [00:15<00:40, 10.52it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  28%|██▊       | 165/595 [00:15<00:40, 10.52it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  28%|██▊       | 165/595 [00:15<00:40, 10.52it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  28%|██▊       | 166/595 [00:15<00:40, 10.52it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  28%|██▊       | 166/595 [00:15<00:40, 10.52it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  28%|██▊       | 167/595 [00:15<00:40, 10.52it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  28%|██▊       | 167/595 [00:15<00:40, 10.52it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  28%|██▊       | 168/595 [00:15<00:40, 10.52it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  28%|██▊       | 168/595 [00:15<00:40, 10.52it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  28%|██▊       | 169/595 [00:16<00:40, 10.52it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  28%|██▊       | 169/595 [00:16<00:40, 10.52it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  29%|██▊       | 170/595 [00:16<00:40, 10.52it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  29%|██▊       | 170/595 [00:16<00:40, 10.52it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  29%|██▊       | 171/595 [00:16<00:40, 10.52it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  29%|██▊       | 171/595 [00:16<00:40, 10.52it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  29%|██▉       | 172/595 [00:16<00:40, 10.52it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  29%|██▉       | 172/595 [00:16<00:40, 10.52it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  29%|██▉       | 173/595 [00:16<00:40, 10.52it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  29%|██▉       | 173/595 [00:16<00:40, 10.52it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  29%|██▉       | 174/595 [00:16<00:40, 10.52it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  29%|██▉       | 174/595 [00:16<00:40, 10.52it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  29%|██▉       | 175/595 [00:16<00:39, 10.52it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  29%|██▉       | 175/595 [00:16<00:39, 10.52it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  30%|██▉       | 176/595 [00:16<00:39, 10.52it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  30%|██▉       | 176/595 [00:16<00:39, 10.52it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  30%|██▉       | 177/595 [00:16<00:39, 10.52it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  30%|██▉       | 177/595 [00:16<00:39, 10.52it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  30%|██▉       | 178/595 [00:16<00:39, 10.52it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  30%|██▉       | 178/595 [00:16<00:39, 10.52it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  30%|███       | 179/595 [00:17<00:39, 10.53it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  30%|███       | 179/595 [00:17<00:39, 10.53it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  30%|███       | 180/595 [00:17<00:39, 10.53it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  30%|███       | 180/595 [00:17<00:39, 10.53it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  30%|███       | 181/595 [00:17<00:39, 10.52it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  30%|███       | 181/595 [00:17<00:39, 10.52it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  31%|███       | 182/595 [00:17<00:39, 10.52it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  31%|███       | 182/595 [00:17<00:39, 10.52it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  31%|███       | 183/595 [00:17<00:39, 10.53it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  31%|███       | 183/595 [00:17<00:39, 10.53it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  31%|███       | 184/595 [00:17<00:39, 10.53it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  31%|███       | 184/595 [00:17<00:39, 10.53it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  31%|███       | 185/595 [00:17<00:38, 10.53it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  31%|███       | 185/595 [00:17<00:38, 10.53it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  31%|███▏      | 186/595 [00:17<00:38, 10.53it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  31%|███▏      | 186/595 [00:17<00:38, 10.53it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  31%|███▏      | 187/595 [00:17<00:38, 10.53it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  31%|███▏      | 187/595 [00:17<00:38, 10.53it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  32%|███▏      | 188/595 [00:17<00:38, 10.53it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  32%|███▏      | 188/595 [00:17<00:38, 10.53it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  32%|███▏      | 189/595 [00:17<00:38, 10.53it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  32%|███▏      | 189/595 [00:17<00:38, 10.53it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  32%|███▏      | 190/595 [00:18<00:38, 10.53it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  32%|███▏      | 190/595 [00:18<00:38, 10.53it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  32%|███▏      | 191/595 [00:18<00:38, 10.53it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  32%|███▏      | 191/595 [00:18<00:38, 10.53it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  32%|███▏      | 192/595 [00:18<00:38, 10.53it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  32%|███▏      | 192/595 [00:18<00:38, 10.53it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  32%|███▏      | 193/595 [00:18<00:38, 10.53it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  32%|███▏      | 193/595 [00:18<00:38, 10.53it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  33%|███▎      | 194/595 [00:18<00:38, 10.53it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  33%|███▎      | 194/595 [00:18<00:38, 10.53it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  33%|███▎      | 195/595 [00:18<00:37, 10.53it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  33%|███▎      | 195/595 [00:18<00:37, 10.53it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  33%|███▎      | 196/595 [00:18<00:37, 10.53it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  33%|███▎      | 196/595 [00:18<00:37, 10.53it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  33%|███▎      | 197/595 [00:18<00:37, 10.53it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  33%|███▎      | 197/595 [00:18<00:37, 10.53it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  33%|███▎      | 198/595 [00:18<00:37, 10.53it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  33%|███▎      | 198/595 [00:18<00:37, 10.53it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  33%|███▎      | 199/595 [00:18<00:37, 10.53it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  33%|███▎      | 199/595 [00:18<00:37, 10.53it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  34%|███▎      | 200/595 [00:18<00:37, 10.53it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  34%|███▎      | 200/595 [00:18<00:37, 10.53it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  34%|███▍      | 201/595 [00:19<00:37, 10.53it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  34%|███▍      | 201/595 [00:19<00:37, 10.53it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  34%|███▍      | 202/595 [00:19<00:37, 10.53it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  34%|███▍      | 202/595 [00:19<00:37, 10.53it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  34%|███▍      | 203/595 [00:19<00:37, 10.53it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  34%|███▍      | 203/595 [00:19<00:37, 10.53it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  34%|███▍      | 204/595 [00:19<00:37, 10.53it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  34%|███▍      | 204/595 [00:19<00:37, 10.53it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  34%|███▍      | 205/595 [00:19<00:37, 10.53it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  34%|███▍      | 205/595 [00:19<00:37, 10.53it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  35%|███▍      | 206/595 [00:19<00:36, 10.53it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  35%|███▍      | 206/595 [00:19<00:36, 10.53it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  35%|███▍      | 207/595 [00:19<00:36, 10.53it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  35%|███▍      | 207/595 [00:19<00:36, 10.53it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  35%|███▍      | 208/595 [00:19<00:36, 10.53it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  35%|███▍      | 208/595 [00:19<00:36, 10.53it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  35%|███▌      | 209/595 [00:19<00:36, 10.53it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  35%|███▌      | 209/595 [00:19<00:36, 10.53it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  35%|███▌      | 210/595 [00:19<00:36, 10.53it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  35%|███▌      | 210/595 [00:19<00:36, 10.53it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  35%|███▌      | 211/595 [00:20<00:36, 10.53it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  35%|███▌      | 211/595 [00:20<00:36, 10.53it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  36%|███▌      | 212/595 [00:20<00:36, 10.53it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  36%|███▌      | 212/595 [00:20<00:36, 10.53it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  36%|███▌      | 213/595 [00:20<00:36, 10.53it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  36%|███▌      | 213/595 [00:20<00:36, 10.53it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  36%|███▌      | 214/595 [00:20<00:36, 10.53it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  36%|███▌      | 214/595 [00:20<00:36, 10.53it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  36%|███▌      | 215/595 [00:20<00:36, 10.53it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  36%|███▌      | 215/595 [00:20<00:36, 10.53it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  36%|███▋      | 216/595 [00:20<00:36, 10.52it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  36%|███▋      | 216/595 [00:20<00:36, 10.52it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
